|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| theme               | url                                                                         | image                                                                                         | lines                                                                                                                                                |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| HUMILITY            | /inspirational-quotes/7920-humility-is-not-thinking-less-of-yourself-its    | https://assets.passiton.com/quotes/quote_artwork/7920/medium/20220929_thursday_quote.jpg      | Humility is not thinking less of yourself, it's thinking of yourself less                                                                            |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| HUMILITY            | /inspirational-quotes/7039-true-humility-is-being-able-to-accept            | https://assets.passiton.com/quotes/quote_artwork/7039/medium/20220928_wednesday_quote.jpg     | True humility is being able to accept criticisms as graciously as we accept compliments                                                              |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| HUMILITY            | /inspirational-quotes/7922-pride-is-concerned-with-who-is-right-humility    | https://assets.passiton.com/quotes/quote_artwork/7922/medium/20220927_tuesday_quote.jpg       | Pride is concerned with who is right                                                                                                                 |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| HUMILITY            | /inspirational-quotes/8094-humility-is-the-solid-foundation-of-all-virtues  | https://assets.passiton.com/quotes/quote_artwork/8094/medium/20220926_monday_quote.jpg        | Humility is the solid foundation of all virtues                                                                                                      |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| ACCEPTANCE          | /inspirational-quotes/8361-acceptance-doesnt-mean-resignation-it-means      | https://assets.passiton.com/quotes/quote_artwork/8361/medium/20220923_friday_quote.jpg        | Acceptance doesn't mean resignation; it means understanding that something is what it is and that there's got to be a way through it                 |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| ACCEPTANCE          | /inspirational-quotes/7803-i-think-tolerance-and-acceptance-and-love-is     | https://assets.passiton.com/quotes/quote_artwork/7803/medium/20220922_thursday_quote.jpg      | I think tolerance and acceptance and love is something that feeds every community                                                                    |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| ACCEPTANCE          | /inspirational-quotes/8254-acceptance-is-simply-love-in-practice-when-you   | https://assets.passiton.com/quotes/quote_artwork/8254/medium/20220921_wednesday_quote.jpg     | Acceptance is simply love in practice                                                                                                                |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| ACCEPTANCE          | /inspirational-quotes/8017-as-i-get-older-the-more-i-stay-focused-on-the    | https://assets.passiton.com/quotes/quote_artwork/8017/medium/20220920_tuesday_quote.jpg       | As I get older, the more I stay focused on the acceptance of myself and others, and choose compassion over judgment and curiosity over fear          |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| DEDICATION          | /inspirational-quotes/8360-its-worth-remembering-that-it-is-often-the       | https://assets.passiton.com/quotes/quote_artwork/8360/medium/20220919_monday_quote.jpg        | It's worth remembering that it is often the small steps, not the giant leaps, that bring about the most lasting change                               |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| BELIEVE IN YOURSELF | /inspirational-quotes/8359-believe-in-yourself-and-go-for-it                | https://assets.passiton.com/quotes/quote_artwork/8359/medium/20220916_friday_quote.jpg        | Believe in yourself and go for it                                                                                                                    |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| BELIEVE IN YOURSELF | /inspirational-quotes/6840-keep-your-dreams-alive-understand-to-achieve     | https://assets.passiton.com/quotes/quote_artwork/6840/medium/20220915_thursday_quote.jpg      | Keep your dreams alive                                                                                                                               |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| BELIEVE IN YOURSELF | /inspirational-quotes/8358-either-i-will-find-a-way-or-i-will-make-one      | https://assets.passiton.com/quotes/quote_artwork/8358/medium/20220914_wednesday_quote.jpg     | Either I will find a way, or I will make one                                                                                                         |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| BELIEVE IN YOURSELF | /inspirational-quotes/6545-believe-in-yourself-and-all-that-you-are-know    | https://assets.passiton.com/quotes/quote_artwork/6545/medium/20220913_tuesday_quote.jpg       | Believe in yourself and all that you are                                                                                                             |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| BELIEVE IN YOURSELF | /inspirational-quotes/8011-don-t-let-others-tell-you-what-you-can-t-do      | https://assets.passiton.com/quotes/quote_artwork/8011/medium/20220912_monday_quote.jpg        | Don’t let others tell you what you can’t do                                                                                                          |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| SMILE               | /inspirational-quotes/7042-dont-cry-because-its-over-smile-because-it       | https://assets.passiton.com/quotes/quote_artwork/7042/medium/20220909_friday_quote.jpg        | Don't cry because it's over, smile because it happened                                                                                               |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| SMILE               | /inspirational-quotes/6258-a-smile-is-a-curve-that-sets-everything-straight | https://assets.passiton.com/quotes/quote_artwork/6258/medium/20220908_thursday_quote.jpg      | A smile is a curve that sets everything straight                                                                                                     |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| SMILE               | /inspirational-quotes/7905-just-one-smile-immensely-increases-the-beauty    | https://assets.passiton.com/quotes/quote_artwork/7905/medium/20220907_wednesday_quote.jpg     | Just one smile, immensely increases the beauty, of the universe                                                                                      |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| SMILE               | /inspirational-quotes/8145-if-you-see-someone-without-a-smile-give-them     | https://assets.passiton.com/quotes/quote_artwork/8145/medium/20220906_tuesday_quote.jpg       | If you see someone without a smile, give them one of yours                                                                                           |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| SMILE               | /inspirational-quotes/7323-too-often-we-underestimate-the-power-of-a        | https://assets.passiton.com/quotes/quote_artwork/7323/medium/20220905_monday_quote.jpg        | Too often we underestimate the power of a touch, a smile, a kind word                                                                                |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| PEACE               | /inspirational-quotes/8357-every-breath-we-take-every-step-we-make-can      | https://assets.passiton.com/quotes/quote_artwork/8357/medium/20220902_friday_quote.jpg        | Every breath we take, every step we make, can be filled with peace, joy and serenity                                                                 |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| PEACE               | /inspirational-quotes/8177-when-we-create-peace-and-harmony-and-balance-in  | https://assets.passiton.com/quotes/quote_artwork/8177/medium/20220901_thursday_quote.jpg      | When we create peace and harmony and balance in our minds, we will find it in our lives                                                              |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| PEACE               | /inspirational-quotes/7583-peace-begins-with-a-smile                        | https://assets.passiton.com/quotes/quote_artwork/7583/medium/20220831_wednesday_quote_alt.jpg | Peace begins with a smile                                                                                                                            |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| PEACE               | /inspirational-quotes/3328-choose-love-and-peace-will-follow-choose-peace   | https://assets.passiton.com/quotes/quote_artwork/3328/medium/20220830_tuesday_quote.jpg       | Choose love and peace will follow                                                                                                                    |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| PEACE               | /inspirational-quotes/7429-peace-like-charity-begins-at-home                | https://assets.passiton.com/quotes/quote_artwork/7429/medium/20220829_monday_quote.jpg        | Peace, like charity, begins at home                                                                                                                  |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| LOVE                | /inspirational-quotes/6900-let-us-see-what-love-can-do                      | https://assets.passiton.com/quotes/quote_artwork/6900/medium/20220826_friday_quote.jpg        | Let us see what love can do                                                                                                                          |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| LOVE                | /inspirational-quotes/6128-may-love-and-laughter-light-your-days-and-warm   | https://assets.passiton.com/quotes/quote_artwork/6128/medium/20220825_thursday_quote.jpg      | May love and laughter light your days, and warm your heart and home                                                                                  |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| LOVE                | /inspirational-quotes/7969-i-believe-in-the-spirit-of-equality-and-the      | https://assets.passiton.com/quotes/quote_artwork/7969/medium/20220824_wednesday_quote.jpg     | I believe in the spirit of equality and the spirit of this country as one of love and compassion and kindness                                        |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| LOVE                | /inspirational-quotes/6459-we-lose-ourselves-in-the-things-we-love-we       | https://assets.passiton.com/quotes/quote_artwork/6459/medium/20220823_tuesday_quote.jpg       | We lose ourselves in the things we love                                                                                                              |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| LOVE                | /inspirational-quotes/7692-you-yourself-as-much-as-anybody-in-the-entire    | https://assets.passiton.com/quotes/quote_artwork/7692/medium/20220822_monday_quote.jpg        | You yourself, as much as anybody in the entire universe deserve your love and affection                                                              |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| PERSPECTIVE         | /inspirational-quotes/8356-you-have-the-capability-to-change-your-life-all  | https://assets.passiton.com/quotes/quote_artwork/8356/medium/20220819_friday_quote.jpg        | You have the capability to change your life all with a simple shift in perspective                                                                   |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| PERSPECTIVE         | /inspirational-quotes/8355-the-smallest-change-in-perspective-can           | https://assets.passiton.com/quotes/quote_artwork/8355/medium/20220818_thursday_quote.jpg      | The smallest change in perspective can transform a life                                                                                              |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| PERSPECTIVE         | /inspirational-quotes/6441-its-not-what-you-look-at-that-matters-its-what   | https://assets.passiton.com/quotes/quote_artwork/6441/medium/20220817_wednesday_quote.jpg     | It's not what you look at that matters, it's what you see                                                                                            |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
| PERSPECTIVE         | /inspirational-quotes/8354-wisdom-is-your-perspective-on-life-your-sense    | https://assets.passiton.com/quotes/quote_artwork/8354/medium/20220816_tuesday_quote.jpg       | Wisdom is your perspective on life, your sense of balance, your understanding of how the various parts and principles apply and relate to each other |
|---------------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------|
